Datum - Hlavní město Praha;Celkový počet nakažených;Počet hospitalizovaných celkem v daném dni;Počet hospitalizovaných na JIP celkem v daném dni;Počet nově hospitalizovaných celkem;Počet nově hospitalizovaných na JIP;Počet zemřelých;Počet antigenních testů;Počet PCR testů;počet testů CELKEM;Pozitivní ve věku 0-4 let;Pozitivní ve věku 5-9 let;Pozitivní ve věku 10-14 let;Pozitivní ve věku 15-19 let;Pozitivní ve věku 20-24 let;Pozitivní ve věku 25-29 let;Pozitivní ve věku 30-34 let;Pozitivní ve věku 35-39 let;Pozitivní ve věku 40-44 let;Pozitivní ve věku 45-49 let;Pozitivní ve věku 50-54 let;Pozitivní ve věku 55-59 let;Pozitivní ve věku 60-64 let;Pozitivní ve věku 65-69 let;Pozitivní ve věku 70-74 let;Pozitivní ve věku 75-79 let;Pozitivní ve věku 80-84 let;Pozitivní ve věku 85+ let;Pozitivní - věk neznámý;Hospitalizovaní celkem v daném dni ve věku 0-4 let;Hospitalizovaní celkem v daném dni ve věku 5-9 let;Hospitalizovaní celkem v daném dni ve věku 10-14 let;Hospitalizovaní celkem v daném dni ve věku 15-19 let;Hospitalizovaní celkem v daném dni ve věku 20-24 let;Hospitalizovaní celkem v daném dni ve věku 25-29 let;Hospitalizovaní celkem v daném dni ve věku 30-34 let;Hospitalizovaní celkem v daném dni ve věku 35-39 let;Hospitalizovaní celkem v daném dni ve věku 40-44 let;Hospitalizovaní celkem v daném dni ve věku 45-49 let;Hospitalizovaní celkem v daném dni ve věku 50-54 let;Hospitalizovaní celkem v daném dni ve věku 55-59 let;Hospitalizovaní celkem v daném dni ve věku 60-64 let;Hospitalizovaní celkem v daném dni ve věku 65-69 let;Hospitalizovaní celkem v daném dni ve věku 70-74 let;Hospitalizovaní celkem v daném dni ve věku 75-79 let;Hospitalizovaní celkem v daném dni ve věku 80-84 let;Hospitalizovaní celkem v daném dni ve věku 85+ let;Hospitalizovaní celkem v daném dni - věk neznámý;Hospitalizovaní na JIP celkem v daném dni ve věku 0-4 let;Hospitalizovaní na JIP celkem v daném dni ve věku 5-9 let;Hospitalizovaní na JIP celkem v daném dni ve věku 10-14 let;Hospitalizovaní na JIP celkem v daném dni ve věku 15-19 let;Hospitalizovaní na JIP celkem v daném dni ve věku 20-24 let;Hospitalizovaní na JIP celkem v daném dni ve věku 25-29 let;Hospitalizovaní na JIP celkem v daném dni ve věku 30-34 let;Hospitalizovaní na JIP celkem v daném dni ve věku 35-39 let;Hospitalizovaní na JIP celkem v daném dni ve věku 40-44 let;Hospitalizovaní na JIP celkem v daném dni ve věku 45-49 let;Hospitalizovaní na JIP celkem v daném dni ve věku 50-54 let;Hospitalizovaní na JIP celkem v daném dni ve věku 55-59 let;Hospitalizovaní na JIP celkem v daném dni ve věku 60-64 let;Hospitalizovaní na JIP celkem v daném dni ve věku 65-69 let;Hospitalizovaní na JIP celkem v daném dni ve věku 70-74 let;Hospitalizovaní na JIP celkem v daném dni ve věku 75-79 let;Hospitalizovaní na JIP celkem v daném dni ve věku 80-84 let;Hospitalizovaní na JIP celkem v daném dni ve věku 85+ let;Hospitalizovaní na JIP celkem v daném dni - věk neznámý;Hospitalizovaní nově v daném dni ve věku 0-4 let;Hospitalizovaní nově v daném dni ve věku 5-9 let;Hospitalizovaní nově v daném dni ve věku 10-14 let;Hospitalizovaní nově v daném dni ve věku 15-19 let;Hospitalizovaní nově v daném dni ve věku 20-24 let;Hospitalizovaní nově v daném dni ve věku 25-29 let;Hospitalizovaní nově v daném dni ve věku 30-34 let;Hospitalizovaní nově v daném dni ve věku 35-39 let;Hospitalizovaní nově v daném dni ve věku 40-44 let;Hospitalizovaní nově v daném dni ve věku 45-49 let;Hospitalizovaní nově v daném dni ve věku 50-54 let;Hospitalizovaní nově v daném dni ve věku 55-59 let;Hospitalizovaní nově v daném dni ve věku 60-64 let;Hospitalizovaní nově v daném dni ve věku 65-69 let;Hospitalizovaní nově v daném dni ve věku 70-74 let;Hospitalizovaní nově v daném dni ve věku 75-79 let;Hospitalizovaní nově v daném dni ve věku 80-84 let;Hospitalizovaní nově v daném dni ve věku 85+ let;Hospitalizovaní nově v daném dni - věk neznámý;Hospitalizovaní na JIP nově v daném dni ve věku 0-4 let;Hospitalizovaní na JIP nově v daném dni ve věku 5-9 let;Hospitalizovaní na JIP nově v daném dni ve věku 10-14 let;Hospitalizovaní na JIP nově v daném dni ve věku 15-19 let;Hospitalizovaní na JIP nově v daném dni ve věku 20-24 let;Hospitalizovaní na JIP nově v daném dni ve věku 25-29 let;Hospitalizovaní na JIP nově v daném dni ve věku 30-34 let;Hospitalizovaní na JIP nově v daném dni ve věku 35-39 let;Hospitalizovaní na JIP nově v daném dni ve věku 40-44 let;Hospitalizovaní na JIP nově v daném dni ve věku 45-49 let;Hospitalizovaní na JIP nově v daném dni ve věku 50-54 let;Hospitalizovaní na JIP nově v daném dni ve věku 55-59 let;Hospitalizovaní na JIP nově v daném dni ve věku 60-64 let;Hospitalizovaní na JIP nově v daném dni ve věku 65-69 let;Hospitalizovaní na JIP nově v daném dni ve věku 70-74 let;Hospitalizovaní na JIP nově v daném dni ve věku 75-79 let;Hospitalizovaní na JIP nově v daném dni ve věku 80-84 let;Hospitalizovaní na JIP nově v daném dni ve věku 85+ let;Hospitalizovaní na JIP nově v daném dni - věk neznámý;Zemřelí ve věku 0-4 let;Zemřelí ve věku 5-9 let;Zemřelí ve věku 10-14 let;Zemřelí ve věku 15-19 let;Zemřelí ve věku 20-24 let;Zemřelí ve věku 25-29 let;Zemřelí ve věku 30-34 let;Zemřelí ve věku 35-39 let;Zemřelí ve věku 40-44 let;Zemřelí ve věku 45-49 let;Zemřelí ve věku 50-54 let;Zemřelí ve věku 55-59 let;Zemřelí ve věku 60-64 let;Zemřelí ve věku 65-69 let;Zemřelí ve věku 70-74 let;Zemřelí ve věku 75-79 let;Zemřelí ve věku 80-84 let;Zemřelí ve věku 85+ let;Zemřelí - věk neznámý
15.03.2020;40;1;;1;0;;;;;0;1;0;1;2;5;5;3;0;4;4;4;3;3;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2020;20;5;2;5;2;;;;;0;0;0;1;1;3;1;1;5;1;1;2;2;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2020;23;14;3;10;1;;;;;0;1;1;0;3;0;1;3;0;3;1;3;3;2;1;1;0;0;0;0;0;0;0;3;0;0;1;2;0;1;0;3;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;1;1;0;0;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2020;32;13;3;1;0;;;;;1;0;0;1;5;2;4;2;3;4;2;1;0;2;2;2;0;1;0;0;0;0;0;2;0;0;1;2;0;1;0;2;1;1;2;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.03.2020;79;16;4;3;1;;;;;0;2;1;1;4;12;14;1;8;12;6;4;5;2;3;1;1;1;1;0;0;0;0;3;0;0;1;2;0;1;1;2;1;1;3;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.2020;35;19;4;3;0;;;;;0;2;2;0;2;5;2;5;1;5;3;2;1;2;2;0;0;0;1;0;0;0;0;3;0;0;1;2;0;1;1;3;1;2;3;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2020;64;27;5;8;1;;;;;5;2;1;0;3;7;3;8;8;9;5;7;1;3;1;0;0;0;1;1;1;0;0;4;0;0;2;3;1;1;1;3;2;3;3;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;1;1;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2020;28;37;9;11;4;1;;;;0;2;0;0;1;4;4;2;1;3;0;3;1;1;3;2;1;0;0;1;0;0;0;4;0;0;3;5;2;3;1;4;3;5;3;0;3;0;0;0;0;0;0;0;0;0;1;0;2;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
23.03.2020;39;48;9;15;1;;;;;3;0;0;2;0;2;6;5;1;3;4;6;3;1;0;2;0;1;0;2;0;0;0;4;2;2;3;4;3;3;2;4;5;4;5;1;4;0;0;0;0;0;0;0;0;0;1;0;2;0;0;2;2;1;0;1;0;1;0;0;0;0;2;2;0;0;2;0;1;0;2;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.03.2020;58;54;13;10;4;1;;;;1;1;0;0;6;4;6;2;7;9;8;4;1;2;4;0;0;3;0;1;0;0;0;3;1;2;3;7;3;3;3;4;5;7;6;2;4;0;0;0;0;0;0;0;0;0;1;0;2;0;1;2;3;1;1;2;0;0;0;0;0;0;0;0;1;3;0;0;1;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
25.03.2020;83;77;16;29;4;4;;;;1;0;0;1;1;8;5;7;8;7;5;11;3;3;2;4;4;12;1;1;0;0;0;4;1;3;3;8;3;3;4;4;5;8;10;5;15;0;0;0;0;0;0;0;0;1;1;0;2;0;2;2;2;2;1;3;0;1;0;0;0;1;0;1;1;1;1;0;1;1;0;3;4;3;11;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0
26.03.2020;71;86;13;19;0;;;;;1;0;0;2;3;8;7;10;7;2;3;8;4;1;3;3;1;7;1;1;0;0;0;2;1;3;3;6;3;5;7;3;5;7;15;6;19;0;0;0;0;0;0;0;0;1;1;0;2;0;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.03.2020;112;95;14;12;2;2;;;;0;0;1;0;2;10;10;8;16;6;7;6;2;3;2;5;11;21;2;1;0;0;1;1;0;3;3;7;3;6;8;6;5;9;15;6;21;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;2;1;1;1;0;0;0;0;1;0;0;0;0;1;0;2;1;3;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
28.03.2020;57;113;21;25;8;3;;;;0;0;2;2;3;14;5;5;2;10;3;1;0;2;1;3;3;1;0;1;0;0;1;1;2;4;3;6;3;6;8;7;6;13;16;7;29;0;0;0;0;0;0;0;1;1;1;0;2;1;2;2;2;2;1;6;0;0;0;0;0;0;2;1;1;0;0;0;1;1;2;4;2;1;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0
29.03.2020;33;117;22;12;3;2;;;;0;2;1;0;1;6;2;3;6;0;3;3;1;1;2;1;1;0;0;1;0;0;1;1;2;3;2;6;4;6;7;8;4;12;19;10;31;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;3;3;2;5;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
30.03.2020;37;118;24;5;3;4;;;;0;1;0;2;3;3;3;0;3;4;5;0;4;3;1;1;2;2;0;1;0;0;1;1;3;3;2;7;3;6;7;8;4;12;21;9;30;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;4;5;1;5;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0
31.03.2020;61;124;25;16;1;3;;;;0;0;2;1;3;8;6;4;8;5;4;4;5;2;2;3;1;2;1;1;1;0;1;1;3;4;2;7;3;6;4;8;4;13;21;14;31;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;4;6;1;5;0;0;1;0;0;0;1;1;0;1;0;0;0;1;0;1;1;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
01.04.2020;78;124;28;10;4;3;;;;1;1;1;0;1;11;8;7;6;7;2;9;2;3;0;5;5;9;0;1;0;0;1;0;2;3;2;6;2;5;5;8;5;13;24;14;33;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;4;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
02.04.2020;83;123;27;8;3;2;;;;3;0;2;3;4;10;10;8;7;4;6;7;2;4;3;4;2;2;2;0;0;0;1;1;2;2;2;5;1;5;6;8;5;13;23;17;32;0;0;0;0;0;0;0;0;1;1;0;1;1;2;3;4;10;1;3;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
03.04.2020;61;124;27;6;1;4;;;;0;2;1;1;3;8;8;9;7;3;3;5;2;2;3;1;2;1;0;0;0;0;1;1;2;2;1;6;2;5;6;8;5;12;24;17;32;0;0;0;0;0;0;0;0;1;1;0;1;1;2;3;4;11;0;3;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0
04.04.2020;28;122;25;7;0;5;;;;0;0;1;0;2;1;4;4;2;0;2;3;1;2;1;2;1;1;1;1;0;0;1;0;1;2;1;5;2;4;7;8;6;11;25;17;31;0;0;0;0;0;0;0;0;0;1;0;1;1;2;2;4;11;0;3;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0
05.04.2020;38;117;23;5;2;3;;;;2;1;1;0;3;4;2;2;1;3;2;1;4;3;3;3;1;2;0;1;0;0;1;0;1;1;1;5;2;4;6;7;7;12;24;15;30;0;0;0;0;0;0;0;0;0;1;0;1;1;2;3;4;9;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
06.04.2020;37;118;22;6;1;3;;;;0;0;0;1;3;5;2;7;2;4;1;2;1;5;3;1;0;0;0;1;0;0;1;0;2;1;1;6;1;4;6;7;7;13;25;15;28;0;0;0;0;0;0;0;0;0;2;0;1;1;1;3;4;9;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0
07.04.2020;34;115;23;8;2;4;;;;0;0;1;0;3;2;1;3;4;0;1;0;2;0;1;4;3;7;2;1;0;0;1;0;2;1;0;4;0;4;6;8;7;15;25;15;26;0;0;0;0;0;0;0;0;0;2;0;1;2;1;2;5;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0
08.04.2020;57;119;25;11;3;6;;;;1;2;0;3;3;2;3;3;4;7;2;3;2;2;2;0;5;11;2;1;0;0;1;1;2;2;0;4;2;5;7;6;6;15;25;15;27;0;0;0;0;0;0;0;0;0;2;0;1;2;1;2;5;9;0;3;0;0;0;0;0;1;0;1;0;0;2;1;1;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0
09.04.2020;40;115;20;9;1;1;;;;2;1;0;1;2;1;0;1;2;1;5;1;2;5;4;2;3;7;0;0;0;0;1;1;0;2;0;4;2;5;8;4;6;14;22;17;29;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;4;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
10.04.2020;36;108;20;2;1;7;;;;1;0;2;0;3;5;4;6;1;3;3;2;0;1;1;1;0;1;2;0;0;0;0;1;0;2;0;3;3;5;8;3;5;12;20;17;29;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;4;8;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;2;1;0
11.04.2020;19;106;18;3;0;4;;;;0;0;1;0;1;0;5;2;1;2;3;1;0;1;1;0;0;1;0;0;0;0;0;1;0;2;1;3;3;5;8;4;6;11;19;15;28;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;4;7;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0
12.04.2020;15;104;20;2;2;3;;;;0;0;0;0;0;1;1;2;0;1;2;4;0;0;2;0;1;1;0;0;0;0;0;1;0;1;1;3;3;6;7;4;6;11;18;14;29;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;4;7;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0
13.04.2020;11;97;19;1;0;4;;;;0;0;0;0;1;0;1;0;0;0;1;3;1;1;2;0;0;0;1;0;0;0;0;1;0;1;1;2;3;5;8;3;6;11;17;11;28;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;4;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0
14.04.2020;12;93;16;2;0;2;;;;1;0;0;0;1;1;0;2;0;2;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;1;2;3;5;7;3;6;10;17;11;26;0;0;0;0;0;0;0;0;0;1;1;2;0;1;1;3;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
15.04.2020;39;84;16;3;2;;;;;0;0;0;1;3;6;4;3;2;1;1;3;1;2;3;4;1;4;0;0;1;0;0;0;0;1;1;1;3;5;8;3;4;9;14;10;24;0;0;1;0;0;0;0;0;0;0;1;2;0;1;1;2;7;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.04.2020;24;78;16;3;1;;;;;0;0;0;0;0;0;2;4;1;3;3;2;3;1;1;1;1;0;2;0;1;0;0;0;0;1;1;1;2;4;7;4;5;8;13;9;22;0;0;1;0;0;0;0;0;0;0;1;2;1;1;1;2;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.04.2020;22;79;16;8;3;1;;;;0;1;0;1;0;1;6;0;1;0;0;6;3;1;0;0;1;1;0;0;1;0;0;0;0;1;2;1;2;5;7;4;3;9;13;8;23;0;0;1;0;0;0;0;0;0;0;1;2;1;1;0;2;5;0;3;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
18.04.2020;28;74;15;2;1;2;;;;1;2;0;0;1;2;3;3;1;3;3;2;0;2;0;2;1;2;0;0;1;0;1;0;0;1;2;0;2;4;7;4;3;7;11;9;22;0;0;1;0;0;0;0;0;0;0;1;2;1;1;1;1;4;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
19.04.2020;13;76;16;8;2;1;;;;0;0;0;0;2;1;1;1;2;0;0;0;3;1;0;0;1;1;0;0;1;0;1;0;0;0;3;0;2;3;6;4;3;7;11;10;25;0;0;1;0;0;0;0;0;0;0;1;2;1;1;1;1;3;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
20.04.2020;44;78;17;7;3;3;;;;2;0;1;0;3;2;2;3;0;4;1;1;1;0;0;3;5;15;1;0;1;0;0;0;0;0;5;1;2;3;5;3;3;8;9;10;28;0;0;1;0;0;0;0;0;0;0;1;2;2;0;1;2;3;1;4;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0
21.04.2020;9;79;12;8;0;;;;;0;0;0;0;0;1;1;1;2;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;1;2;3;5;2;2;7;9;11;31;0;0;0;0;0;0;0;0;0;0;1;2;2;0;1;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.04.2020;14;70;12;4;3;;;;;0;0;1;1;1;2;1;2;1;0;0;0;1;0;1;1;0;2;0;0;0;0;0;0;0;0;5;1;1;3;5;1;2;4;10;9;29;0;0;0;0;0;0;0;0;1;0;1;2;2;0;1;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2020;2;68;13;1;1;3;;;;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;3;5;1;2;5;10;8;28;0;0;0;0;0;0;0;0;1;0;1;2;2;0;1;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
24.04.2020;14;66;13;3;1;2;;;;0;0;0;1;0;3;2;1;0;2;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;3;0;1;3;5;1;2;6;10;9;26;0;0;0;0;0;0;0;0;1;0;1;2;2;0;1;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
25.04.2020;14;62;11;0;1;2;;;;0;0;1;0;0;1;1;1;2;3;0;0;3;0;1;1;0;0;0;0;0;0;0;0;0;0;3;0;0;3;5;1;2;6;9;8;25;0;0;0;0;0;0;0;0;1;0;0;2;2;0;1;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
26.04.2020;1;58;9;0;0;;;;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;5;1;1;6;8;6;25;0;0;0;0;0;0;0;0;1;0;0;2;2;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.04.2020;4;60;10;2;1;;;;;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;5;1;1;7;8;6;26;0;0;0;0;0;0;0;0;1;0;0;2;2;0;1;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
